highway_name,route_no,from_location,to_location,source_url,source_note
Pvt. David Rhoades Memorial Highway,SR 164,"In addition to any other name prescribed in the Revised Code or otherwise, the northbound and southbound lanes of state route number one hundred sixty-four, within the municipal corporation of Bergholz only, shall be known as the ""Pvt. David Rhoades Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.891,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Veterans Memorial Highway,State Route 164,"For state route one hundred sixty-four, the portion commencing within the municipal corporation of Amsterdam at the location where state route one hundred sixty-four begins also to carry the designation state route forty-three, and proceeding in a northerly direction to the southern boundary of the municipal corporation of Bergholz.",,https://codes.ohio.gov/ohio-revised-code/section/5533.813,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Cpl. James E. Blevins Memorial Highway,State Route 7,"That portion of the road known as state route number seven, running in a northerly and southerly direction from mile marker thirty-two to mile marker twenty-eight in Jefferson county, shall be known as the ""Cpl. James E. Blevins Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.1,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
U.S. Air Force Staff Sergeant Yvonne Marie Fair Memorial Highway,State Route 7,The southbound lane of SR 7 from mile marker 12 to mile marker 8 in Jefferson County only.,,https://codes.ohio.gov/ohio-revised-code/section/5534.88,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army Corporal Carl H. Bernhart Memorial Highway,State Route 43,"In addition to any other name prescribed in the Revised Code or otherwise, that portion of state route number forty-three commencing at mile marker twelve and proceeding in a northwesterly direction to mile marker fourteen, in Jefferson county, shall be known as the ""Army Corporal Carl H. Bernhart Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.74,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
U.S. Army Specialist Ryan A. Martin Memorial Highway,State Route 3,"In addition to any other name prescribed in the Revised Code or otherwise, that portion of the road known as state route number three, running in a northeasterly and southwesterly direction from the Knox and Ashland county line to the community of Amity in Knox county, shall be known as the ""U.S. Army Specialist Ryan A. Martin Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.061,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Thirty-seventh Division Memorial Highway,State Route 3,"The road known as state route number three, and popularly known as the ""Three C Highway,"" running in a northeasterly and southwesterly direction across the state through the counties of Cuyahoga, Medina, Wayne, Ashland, Holmes, Knox, Delaware, Franklin, Madison, Fayette, Clinton, Warren, and Hamilton and through the municipal corporations of Cleveland, Medina, Wooster, Mount Vernon, Columbus, Washington C.H., Wilmington, and Cincinnati shall be known as the ""Thirty-seventh Division Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.06,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army Staff Sgt. Shamus O. Goare Memorial Highway,U.S. Route 62,"That portion of the road known as United States route sixty-two, commencing in the village of Millwood in Knox county and extending in a northeasterly direction to the boundary of Knox and Holmes counties, shall be known as the ""Army Staff Sgt. Shamus O. Goare Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.763,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Lance Corporal Austin B. Schwenk Memorial Highway,State Route 44,"The northbound and southbound lanes of SR 44, between Prouty Road and Mentor Avenue, in Lake County",,https://codes.ohio.gov/ohio-revised-code/section/5534.664,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
The Grand Army of the Republic Highway,U.S. Route 6,"The road known as United States route number six, extending across the northern portion of the state through the counties of Williams, Henry, Wood, Sandusky, Erie, Lorain, Cuyahoga, Lake, Geauga, and Ashtabula and through the municipal corporations of Bryan, Napoleon, Bowling Green, Fremont, Sandusky, Lorain, Cleveland, and Chardon shall be known as ""the Grand Army of the Republic highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.03,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
General McPherson Highway,U.S. Route 20,"The road known as United States route number twenty, extending across the northern portion of the state through the counties of Williams, Fulton, Lucas, Wood, Sandusky, Huron, Lorain, Cuyahoga, Lake, and Ashtabula and through and municipal corporations of Fremont, Norwalk, Elyria, Cleveland, Painesville, and Ashtabula shall be known as the ""General McPherson highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.04,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Cpl. Joshua Harmon Memorial Highway,Interstate Route 90,"In addition to the designations in sections 5533.35 and 5533.351 of the Revised Code, the road known as interstate highway number ninety, located within the municipal corporation of Willoughby Hills in Lake county only, shall be known as the ""Cpl. Joshua Harmon Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.352,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
U.S.M.C. LCpl. Daniel G. Zegarac Memorial Highway,State Route 306,"That portion of the road known as state route number three hundred six, located within the municipal corporation of Kirtland only, shall be known as the ""U.S.M.C. LCpl. Daniel G. Zegarac Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.464,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Brian Montgomery Memorial Highway,State Route 2,"The road known as state route number two, running in an easterly and westerly direction, within the municipal corporation of Willoughby only, shall be known as the ""Brian Montgomery Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.632,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Patrolman Jason Gresko Memorial Highway,State Route 91,The northbound and southbound lanes of SR 91 in the municipal corporation of Willoughby in Lake County.,,https://codes.ohio.gov/ohio-revised-code/section/5534.494,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
SSG Kyle R. McKee Memorial Highway,State Route 86,The portion of State Route 86 running in a northwesterly and southeasterly direction between the eastern and western border of Leroy Township in Lake County,,https://codes.ohio.gov/ohio-revised-code/section/5534.604,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
The Atlantic and Pacific Highway,State Highway 7,"The road known as state highway number seven, extending along the Ohio river between Cincinnati, Ohio, and Gallipolis, Ohio, and through the counties of Hamilton, Clermont, Brown, Adams, Scioto, Lawrence, and Gallia and through the municipal corporations of Cincinnati, New Richmond, Neville, Higginsport, Ripley, Aberdeen, Manchester, Portsmouth, Ironton, Protorville, and Gallipolis is designated as ""the Atlantic and Pacific highway."" In Rome township, Lawrence county, the said Atlantic and Pacific highway shall follow state highway number five hundred and nine instead of number seven.",,https://codes.ohio.gov/ohio-revised-code/section/5533.02,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Tom Jenkins Memorial Highway,U.S. Route 52,"The road known as United States route number fifty-two running through Lawrence county only, in a northwesterly and southeasterly direction, shall be known as the ""Tom Jenkins Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.19,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
U.S. Grant Memorial Highway,U.S. Route 52,"That portion of the road known as United States route number fifty-two beginning in Hamilton county and extending eastward through a portion of Lawrence county shall be known as the ""U.S. Grant Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.46,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Licking County Veterans Memorial Highway,State Route 161,"The eastbound and westbound lanes of SR 161, in Licking County",,https://codes.ohio.gov/ohio-revised-code/section/5534.671,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
"Kirkersville Chief Steven ""Eric"" DiSario Memorial Highway",US Route 40,"In addition to any other name prescribed in the Revised Code or otherwise, the eastbound and westbound lanes of United States route number forty within the village of Kirkersville only, in Licking county, shall be known as the "" Kirkersville Chief Steven ""Eric"" DiSario Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.493,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
SFC Ron Rosser Medal of Honor Recipient Memorial Highway,Interstate Route 70,"The eastbound and westbound lanes of I-70, between mile marker 132 and mile marker 133 in Licking County",,https://codes.ohio.gov/ohio-revised-code/section/5534.841,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army PFC Herbert S. Bechtel Memorial Highway,U.S. Route 68,"The northbound and southbound lanes of U.S. Route 68, between TR 219 East and County Road (CR) 37, in Logan County",,https://codes.ohio.gov/ohio-revised-code/section/5534.667,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Patrolman Frank J. Hossler Memorial Highway,State Route 235,"The northbound and southbound lanes of SR 235, between TR 43 and SR 47, in Logan County",,https://codes.ohio.gov/ohio-revised-code/section/5534.669,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Marine Corps League memorial highway,U.S. Route 33,"That portion of the road known as United States route thirty-three beginning in Willshire, Ohio, and running in a southeasterly and northwesterly direction through the counties of Van Wert, Mercer, Auglaize, Logan, Union, Franklin, Fairfield, Hocking, Athens, and Meigs to the West Virginia border shall be known as the ""Marine Corps League Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.63,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army National Guard Sgt. Jeremy M. Hodge Memorial Highway,U.S. Route 33,"In addition to any other name in the Revised Code or otherwise, the northbound and southbound lanes of United States route number thirty-three between township road number ninety-nine and county road number one hundred thirty, in Logan county only, shall be known as the ""Army National Guard Sgt. Jeremy M. Hodge Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.894,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Marine Gunnery Sgt. David S. Spicer Memorial Highway,U.S. Route 33,"In addition to any other name in the Revised Code or otherwise, the northbound and southbound lanes of United States route number thirty-three between east Sandusky avenue and county road number five, in Logan county only, shall be known as the ""Marine Gunnery Sgt. David S. Spicer Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.895,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army Staff Sgt. Dennis J. Hansen Memorial Highway,U.S. Route 33,"In addition to any other name in the Revised Code or otherwise, the northbound and southbound lanes of United States route number thirty-three between McCalla road and township road number ninety-nine, in Logan county only, shall be known as the ""Army Staff Sgt. Dennis J. Hansen Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.893,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
"Edward K. Core, Jr. Memorial Highway",U.S. Route 33,"In addition to the designation of the road known as United States route thirty-three in section 5533.63 of the Revised Code, that portion of United States route thirty-three located within Logan county extending from the Union county line to Logan county road fifty-seven, for a period of nine years after the effective date of this section, also shall be known as the ""Edward K. Core, Jr. Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.631,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army Staff Sgt. Dennis J. Hansen Memorial Highway,US Route 33,"In addition to any other name in the Revised Code or otherwise, the eastbound and westbound lanes of United States route number thirty-three between  township road number ninety-four and township road number  two hundred twenty-one, in Logan county only, shall be known as the ""Army Staff Sgt. Dennis J. Hansen Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.893,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army National Guard Sgt. Jeremy M. Hodge Memorial Highway,US Route 68,"The northbound and southbound lanes of United States route number sixty-eight between township road number thirty-seven and township road number one hundred three, in Logan county only, shall be known as the ""Army National Guard Sgt. Jeremy M. Hodge Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.894,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Marine Gunnery Sgt. David S. Spicer Memorial Highway,US Route 33,"The eastbound and westbound lanes of United States route number thirty-three between  state route number five hundred forty and  state route number two hundred ninety-two, in Logan county only, shall be known as the ""Marine Gunnery Sgt. David S. Spicer Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.895,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
The Grand Army of the Republic Highway,U.S. Route 6,"The road known as United States route number six, extending across the northern portion of the state through the counties of Williams, Henry, Wood, Sandusky, Erie, Lorain, Cuyahoga, Lake, Geauga, and Ashtabula and through the municipal corporations of Bryan, Napoleon, Bowling Green, Fremont, Sandusky, Lorain, Cleveland, and Chardon shall be known as ""the Grand Army of the Republic highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.03,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
General McPherson Highway,U.S. Route 20,"The road known as United States route number twenty, extending across the northern portion of the state through the counties of Williams, Fulton, Lucas, Wood, Sandusky, Huron, Lorain, Cuyahoga, Lake, and Ashtabula and through and municipal corporations of Fremont, Norwalk, Elyria, Cleveland, Painesville, and Ashtabula shall be known as the ""General McPherson highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.04,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Gold Star Mothers' Memorial Highway,Ohio Route 82,"The road known as Ohio route number eighty-two, running in an easterly and westerly direction through the counties of Lorain, Cuyahoga, Summit, Portage, and Trumbull and through the municipal corporations of Broadview Heights, Brecksville, Aurora, and Warren shall be known as the ""Gold Star Mothers' Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.17,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
U.S. Marine Lance Corporal David R. Hall Highway,State Route 2,"That portion of state route two, running in an easterly and westerly direction in Lorain county only, shall be known as the ""U.S. Marine Lance Corporal David R. Hall Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.355,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Police Chief Cel Rivera Memorial Highway,State Route 57,"The portion of SR 57, running in a northerly and southerly direction, between East 31st Street and East 36th Street, in Lorain, Ohio",,https://codes.ohio.gov/ohio-revised-code/section/5534.439,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
General McPherson Highway,U.S. Route 20,"The road known as United States route number twenty, extending across the northern portion of the state through the counties of Williams, Fulton, Lucas, Wood, Sandusky, Huron, Lorain, Cuyahoga, Lake, and Ashtabula and through and municipal corporations of Fremont, Norwalk, Elyria, Cleveland, Painesville, and Ashtabula shall be known as the ""General McPherson highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.04,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
United Spanish War Veterans Memorial Highway,U.S. Route 23,"The road known as United States route number twenty-three, running north and south across the state through the counties of Lucas, Wood, Seneca, Wyandot, Marion, Delaware, Franklin, Pickaway, Ross, Pike, and Scioto and through the municipal corporations of Toledo, Perrysburg, Fostoria, Upper Sandusky, Marion, Delaware, Columbus, Circleville, Chillicothe, Waverly, and Portsmouth shall be known as the ""United Spanish War Veterans memorial highway.""  That portion of United States route number twenty-three running through Wyandot, Marion, Delaware, Franklin, Pickaway, Ross, Pike, and Scioto counties shall also be known as the ""Scioto Trail.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.05,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Johnny Appleseed Highway,U.S. Route 68,"The road known as United States route number sixty-eight, running in a north and south direction commencing in the municipal corporation of Toledo in Lucas county and extending through the counties of Wood, Hancock, and Hardin to the point of junction with state route number thirty-one in the municipal corporation of Kenton in Hardin county, through the municipal corporations of Toledo, Perrysburg, Bowling Green, Portage, Van Buren, Findlay, Arlington, Dunkirk, and Kenton; and the road known as state route number thirty-one running in a north and south direction commencing at the point of junction with United States route number sixty-eight in the municipal corporation of Kenton in Hardin county and extending through the counties of Hardin and Union to the point of junction with United States route number thirty-six in the municipal corporation of Marysville in Union county through the municipal corporations of Kenton, Mount Victory, and Marysville, shall both be known as ""Johnny Appleseed Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.16,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
American Legion Memorial Highway,Interstate Route 75,"The road known as interstate route seventy-five, running in a southerly direction from the city of Toledo, Lucas county, through the counties of Wood, Hancock, Allen, Auglaize, Shelby, Miami, Montgomery and Warren to the city of Cincinnati, Hamilton county, shall be known as the ""American Legion Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.24,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Pearl Harbor Memorial Highway,Interstate Route 75,"In addition to the designation in section 5533.24 of the Revised Code, the road known as interstate route seventy-five, running in a southerly direction from the city of Toledo in Lucas county, through the counties of Wood, Hancock, Allen, Auglaize, Shelby, Miami, Montgomery, Warren, and Butler to the city of Cincinnati in Hamilton county, also shall be known as the ""Pearl Harbor Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.241,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
General Walter Churchill Highway,U.S. Route 23,"That portion of the road known as United States route number twenty-three, running in a north and south direction, commencing at the junction of interstate route four hundred seventy-five and extending through the municipal corporation of Sylvania to the Michigan border shall be known as the ""General Walter Churchill Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.41,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Rosa Parks Highway,Interstate Route 475,"The road known as interstate number four hundred seventy-five, which encircles the city of Toledo and is located in Lucas and Wood counties, shall be known as the ""Rosa Parks Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.44,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Catholic War Veterans of the U.S.A. Highway,Interstate Route 280,"That portion of the highway known as interstate number two hundred eighty, running in a northerly and southerly direction between the city of Oregon and the city of Toledo, shall be known as the ""Catholic War Veterans of the U.S.A. Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.47,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Toledo Firefighters J. Dickman and S. Machcinski Memorial Highway,Interstate Route 75,The northbound and southbound lanes of I-75 between Nebraska Avenue and Monroe Street in Lucas County.,,https://codes.ohio.gov/ohio-revised-code/section/5534.48,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Officer Anthony Dia Memorial Highway,State Route 184,The eastbound and westbound lanes of State Route 184 between mile marker six and mile marker seven in Lucus County,,https://codes.ohio.gov/ohio-revised-code/section/5534.419,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Officer Brandon Stalker Memorial Highway,State Route 184,The eastbound and westbound lanes of State Route 184 between mile marker four and five in Lucas County,,https://codes.ohio.gov/ohio-revised-code/section/5534.432,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
SGT Alex Drabik Memorial Highway,Interstate Route 475,"The northbound and southbound lanes of interstate route number four hundred seventy-five between hill avenue and state route number two, in Lucas county only, shall be known as the ""SGT Alex Drabik Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5534.812,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Thirty-seventh Division Memorial Highway,State Route 3,"The road known as state route number three, and popularly known as the ""Three C Highway,"" running in a northeasterly and southwesterly direction across the state through the counties of Cuyahoga, Medina, Wayne, Ashland, Holmes, Knox, Delaware, Franklin, Madison, Fayette, Clinton, Warren, and Hamilton and through the municipal corporations of Cleveland, Medina, Wooster, Mount Vernon, Columbus, Washington C.H., Wilmington, and Cincinnati shall be known as the ""Thirty-seventh Division Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.06,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Forty-second Rainbow Division Memorial Highway,State Route 42,"The road known as state route number forty-two, running in a northeasterly and southwesterly direction across the state through the counties of Cuyahoga, Medina, Wayne, Ashland, Richland, Morrow, Delaware, Union, Madison, Clark, Greene, Warren, Butler, and Hamilton and through the municipal corporations of Cleveland, Medina, Ashland, Mansfield, Mt. Gilead, Delaware, London, Xenia, Lebanon, and Cincinnati shall be known as the ""Forty-second `Rainbow' Division Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.07,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Firefighter Tommy Rees Memorial Highway,State Route 142,"The northbound and southbound lanes of SR 142, between I-70 and USR 40, in Madison County",,https://codes.ohio.gov/ohio-revised-code/section/5534.422,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
"Police Chief Ronnie Ricketts, Sr. Memorial Highway",State Route 170,SR 170  within the municipal corporation of New Middletown,,https://codes.ohio.gov/ohio-revised-code/section/5534.441,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Dispatcher T.J. D'Apolito Memorial Highway,State Route 46,Southbound lane of SR 46  between Youngstown Drive and SR 446,,https://codes.ohio.gov/ohio-revised-code/section/5534.453,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Army Lt. Col. Robert R. Melnick Memorial Highway,State Route 11,"The northbound lanes of SR 11, between I-76 and U.S. Route 62, in Mahoning County",,https://codes.ohio.gov/ohio-revised-code/section/5534.648,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Lake to River Highway,Ohio Route 11,"The road known as Ohio route number eleven beginning at Ashtabula, Ohio, and running in a northerly and southerly direction through the counties of Ashtabula, Trumbull, Mahoning, and Columbiana to East Liverpool, shall be known as the ""Lake to River Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.28,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Korean War Veterans' Memorial Highway,Interstate Route 680,"The road known as interstate route six hundred eighty, which is located wholly within Mahoning county.",,https://codes.ohio.gov/ohio-revised-code/section/5533.52,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Lance Corporal Daniel McVicker Memorial Highway,U.S. Route 62,"That portion of the road known as United States route sixty-two, commencing at the western boundary of the municipal corporation of Alliance and extending in an easterly direction to the Highland Memorial Park Cemetery in the municipal corporation of Beloit, shall be known as the ""Lance Corporal Daniel McVicker Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.761,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Poland Township Police Officer Richard E. Becker Memorial Highway,State Route 170,"The portion of SR 170, running in a northwesterly and southeasterly direction between the southeastern border of the municipal corporation of Poland and the northwestern border of Springfield Township, in Mahoning County.",,https://codes.ohio.gov/ohio-revised-code/section/5534.412,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Joeseph K. Vrabel 'Ohio Veterans Hall of Fame' Memorial Highway,State Route 224,The eastbound and westbound lanes of State Route 224 in the municipal corporation of Poland in Mahoning County,,https://codes.ohio.gov/ohio-revised-code/section/5534.897,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
United Spanish War Veterans Memorial Highway / Scioto Trail,U.S. Route 23,"The road known as United States route number twenty-three, running north and south across the state through the counties of Lucas, Wood, Seneca, Wyandot, Marion, Delaware, Franklin, Pickaway, Ross, Pike, and Scioto and through the municipal corporations of Toledo, Perrysburg, Fostoria, Upper Sandusky, Marion, Delaware, Columbus, Circleville, Chillicothe, Waverly, and Portsmouth shall be known as the ""United Spanish War Veterans memorial highway.""  That portion of United States route number twenty-three running through Wyandot, Marion, Delaware, Franklin, Pickaway, Ross, Pike, and Scioto counties shall also be known as the ""Scioto Trail.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.05,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Wright Brothers Memorial Highway,State Route 4,"The road known as state route number four of this state, running in a northeasterly and southwesterly direction, commencing at the city of Cincinnati in Wyoming, Hamilton county, and extending through the counties of Butler, Montgomery, Greene, Clark, Champaign, Union, Delaware, Marion, Crawford, Seneca, Huron, and Erie to the city of Sandusky, and through the municipal corporations of Hamilton, Middletown, Dayton, Springfield, Mechanicsburg, Marysville, Marion, and Bucyrus, shall be known as ""Wright Brothers Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.14,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
General Thaddeus Kosciusko Memorial Highway,State Route 257,"The road known as state route number two hundred fifty-seven running in a north and south direction, commencing at the municipal corporation of Prospect and extending through the counties of Marion, Delaware, and Franklin to its point of junction with United States route number thirty-three shall be known as the ""General Thaddeus Kosciusko Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.29,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Thirty-seventh Division Memorial Highway,State Route 3,"The road known as state route number three, and popularly known as the ""Three C Highway,"" running in a northeasterly and southwesterly direction across the state through the counties of Cuyahoga, Medina, Wayne, Ashland, Holmes, Knox, Delaware, Franklin, Madison, Fayette, Clinton, Warren, and Hamilton and through the municipal corporations of Cleveland, Medina, Wooster, Mount Vernon, Columbus, Washington C.H., Wilmington, and Cincinnati shall be known as the ""Thirty-seventh Division Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.06,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Forty-second Rainbow Division Memorial Highway,State Route 42,"The road known as state route number forty-two, running in a northeasterly and southwesterly direction across the state through the counties of Cuyahoga, Medina, Wayne, Ashland, Richland, Morrow, Delaware, Union, Madison, Clark, Greene, Warren, Butler, and Hamilton and through the municipal corporations of Cleveland, Medina, Ashland, Mansfield, Mt. Gilead, Delaware, London, Xenia, Lebanon, and Cincinnati shall be known as the ""Forty-second `Rainbow' Division Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.07,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Captain ‘Smokey’ Carl Edward Summers Memorial Highway,State Route 83,"The portion of SR 83, running in a northerly and southerly direction, between Kennard Road and USR 42, in Medina County",,https://codes.ohio.gov/ohio-revised-code/section/5534.434,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Governor Robert Lucas Highway,State Route 124,"The road known as state route number one hundred twenty-four running in an east and west direction across the state through the counties of Meigs, Vinton, Jackson, Pike, Highland, and Clinton and through the municipal corporations of Pomeroy, Jackson, Piketon, and Hillsboro shall be known as the ""Governor Robert Lucas highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.15,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Marine Corps League memorial highway,U.S. Route 33,"That portion of the road known as United States route thirty-three beginning in Willshire, Ohio, and running in a southeasterly and northwesterly direction through the counties of Van Wert, Mercer, Auglaize, Logan, Union, Franklin, Fairfield, Hocking, Athens, and Meigs to the West Virginia border shall be known as the ""Marine Corps League Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.63,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Marine Corps League memorial highway,U.S Route 33,"That portion of the road known as United States route thirty-three beginning in Willshire, Ohio, and running in a southeasterly and northwesterly direction through the counties of Van Wert, Mercer, Auglaize, Logan, Union, Franklin, Fairfield, Hocking, Athens, and Meigs to the West Virginia border shall be known as the ""Marine Corps League Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.63,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
American Legion Memorial Highway,Interstate Route 75,"The road known as interstate route seventy-five, running in a southerly direction from the city of Toledo, Lucas county, through the counties of Wood, Hancock, Allen, Auglaize, Shelby, Miami, Montgomery and Warren to the city of Cincinnati, Hamilton county, shall be known as the ""American Legion Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.24,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Pearl Harbor Memorial Highway,Interstate Route 75,"In addition to the designation in section 5533.24 of the Revised Code, the road known as interstate route seventy-five, running in a southerly direction from the city of Toledo in Lucas county, through the counties of Wood, Hancock, Allen, Auglaize, Shelby, Miami, Montgomery, Warren, and Butler to the city of Cincinnati in Hamilton county, also shall be known as the ""Pearl Harbor Memorial Highway.""",,https://codes.ohio.gov/ohio-revised-code/section/5533.241,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
Korean War Veterans' Memorial Highway,U.S. Route 36,That portion of the road known as United States route thirty-six commencing at the boundary of Champaign and Miami counties and extending through Darke county to the Indiana border.,,https://codes.ohio.gov/ohio-revised-code/section/5533.52,Ohio Revised Code memorial/named highway designations (ORC 5533/5534).
