State,Island,Source_URL,Raw,Route,Road_or_Description,Parenthetical
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Kamehameha Highway from Middle Street to 100 feet east of Kalihi Stream Bridge (Route 7401),7401,Kamehameha Highway from Middle Street to 100 feet east of Kalihi Stream Bridge,Route 7401
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Kamehameha Highway from Kaukonahua Road to the Haleiwa end of the Waialua twin bridges (Route 8300),8300,Kamehameha Highway from Kaukonahua Road to the Haleiwa end of the Waialua twin bridges,Route 8300
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Kaneohe Bay Drive from Kamehameha Highway to Nanamoana Street (Route 65),65,Kaneohe Bay Drive from Kamehameha Highway to Nanamoana Street,Route 65
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"Kaneohe Bay Drive, 110 Feet Kailua of Malae Place to 110 Feet Kailua side of H-3 (Route 65)",65,"Kaneohe Bay Drive, 110 Feet Kailua of Malae Place to 110 Feet Kailua side of H-3",Route 65
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"Kapahulu Avenue, Harding Avenue to Kapiolani Boulevard",,"Kapahulu Avenue, Harding Avenue to Kapiolani Boulevard",
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"Kaua Street, Middle Street to Kikowaena Street",,"Kaua Street, Middle Street to Kikowaena Street",
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"Kaukonahua Road, Farrington Highway at Thompson Corner to Kamehameha Highway at Weed Junction No. 2 (Route 930)",930,"Kaukonahua Road, Farrington Highway at Thompson Corner to Kamehameha Highway at Weed Junction No. 2",Route 930
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"Keeaumoku Street, Kinau Street to Kaihee Street",,"Keeaumoku Street, Kinau Street to Kaihee Street",
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"Kokohead Avenue, Harding Avenue to Pahoa Avenue",,"Kokohead Avenue, Harding Avenue to Pahoa Avenue",
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Kualakai Parkway (Route 8930),8930,Kualakai Parkway,Route 8930
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Kukahi Street between Nimitz Highway Outbound and Inbound Lanes in Iwilei,,Kukahi Street between Nimitz Highway Outbound and Inbound Lanes in Iwilei,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Kunia Road from Farrington Highway to H-1 Freeway (Route 76),76,Kunia Road from Farrington Highway to H-1 Freeway,Route 76
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Kunia Road from H-1 Freeway to Wilikina Drive (Route 750),750,Kunia Road from H-1 Freeway to Wilikina Drive,Route 750
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Lagoon Drive from Nimitz Highway to Koapaka Street,,Lagoon Drive from Nimitz Highway to Koapaka Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Leilehua Golf Course Road from Kamehameha Highway to Wikao Street,,Leilehua Golf Course Road from Kamehameha Highway to Wikao Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Likelike Highway from School Street to Kahekili Highway (Route 63),63,Likelike Highway from School Street to Kahekili Highway,Route 63
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Likelike Highway from Kahekili Highway to Kamehameha Highway (Route 83),83,Likelike Highway from Kahekili Highway to Kamehameha Highway,Route 83
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Liliha Street from North King Street to School Street (Route 7413),7413,Liliha Street from North King Street to School Street,Route 7413
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Lunalilo Street from Ernest Street to Keeaumoku Street,,Lunalilo Street from Ernest Street to Keeaumoku Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,McCully Street from Beretania Street to Dole Street,,McCully Street from Beretania Street to Dole Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Metcalf Street from Dole Street to Alexander Street,,Metcalf Street from Dole Street to Alexander Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Middle Street from Kamehameha Highway to Mauka of H-1 Freeway (Route 7415),7415,Middle Street from Kamehameha Highway to Mauka of H-1 Freeway,Route 7415
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Moanalua Freeway from Middle Street to Kamehameha Highway at Aiea Interchange,,Moanalua Freeway from Middle Street to Kamehameha Highway at Aiea Interchange,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Moanalua Road (at Waiau Interchange) from 220 Feet Ewa of Kaulike Drive to 175 Feet Kokohead of Hoomalu Street,,Moanalua Road (at Waiau Interchange) from 220 Feet Ewa of Kaulike Drive to 175 Feet Kokohead of Hoomalu Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Mokapu Boulevard from Mokapu Saddle Road to the intersection of Kalaheo Avenue and Kaneohe Bay Drive (Route 65),65,Mokapu Boulevard from Mokapu Saddle Road to the intersection of Kalaheo Avenue and Kaneohe Bay Drive,Route 65
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Mokapu Saddle Road from Kaneohe Bay Drive to Mokapu Boulevard (Route 65),65,Mokapu Saddle Road from Kaneohe Bay Drive to Mokapu Boulevard,Route 65
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"Nimitz Highway, Main Gates at Pearl Harbor and Hickam Air Force Base to Richards Street (Route 92)",92,"Nimitz Highway, Main Gates at Pearl Harbor and Hickam Air Force Base to Richards Street",Route 92
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,"North King Street, Middle Street to Ola Lane Overpass",,"North King Street, Middle Street to Ola Lane Overpass",
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Old Waialae Road (Route 7601),7601,Old Waialae Road,Route 7601
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Olomea Street (Route 98),98,Olomea Street,Route 98
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Pacific Street from between Nimitz Highway Outbound and Inbound Lanes in Iwilei,,Pacific Street from between Nimitz Highway Outbound and Inbound Lanes in Iwilei,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Pali Highway from Vineyard Boulevard to Castle Junction (Route 61),61,Pali Highway from Vineyard Boulevard to Castle Junction,Route 61
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Papaku Place,,Papaku Place,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Puuloa Road from Kamehameha Highway (under the Nimitz Viaduct) to Moanalua Freeway (Route 7310),7310,Puuloa Road from Kamehameha Highway (under the Nimitz Viaduct) to Moanalua Freeway,Route 7310
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Radford Drive from Kamehameha Highway to Bougainville Drive (Route 7351),7351,Radford Drive from Kamehameha Highway to Bougainville Drive,Route 7351
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Salt Lake Boulevard from Kahuapaani Street (Halawa Heights Road) to Luapele Drive (Makalapa Access Road),,Salt Lake Boulevard from Kahuapaani Street (Halawa Heights Road) to Luapele Drive,Makalapa Access Road
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Sand Island Access Road from the Ewa end of the Bascule Bridge to Nimitz Highway (Route 64),64,Sand Island Access Road from the Ewa end of the Bascule Bridge to Nimitz Highway,Route 64
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Sand Island Parkway from the Ewa end of the Bascule Bridge to the entrance of Sand Island Park (Route 64),64,Sand Island Parkway from the Ewa end of the Bascule Bridge to the entrance of Sand Island Park,Route 64
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,South King Street/Harding Avenue from Waialae Avenue (near Humane Society) to Second Avenue,,South King Street/Harding Avenue from Waialae Avenue (near Humane Society) to Second Avenue,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Sumner Street between Nimitz Highway Outbound and Inbound Lanes in Iwilei,,Sumner Street between Nimitz Highway Outbound and Inbound Lanes in Iwilei,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Ulune Street from Kahuapaani Street to Halawa Valley Road (Route 7239),7239,Ulune Street from Kahuapaani Street to Halawa Valley Road,Route 7239
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Vineyard Boulevard (Route 98),98,Vineyard Boulevard,Route 98
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waiaka Road from Waiaka Place to Kapiolani Boulevard,,Waiaka Road from Waiaka Place to Kapiolani Boulevard,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waialae Avenue from 17th Avenue to Kilauea Avenue,,Waialae Avenue from 17th Avenue to Kilauea Avenue,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waiawa Road from Farrington Highway to Ala Ike Street,,Waiawa Road from Farrington Highway to Ala Ike Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waipahu Street Realignment from Kamehameha Highway to Makai End of H-1 Overpass,,Waipahu Street Realignment from Kamehameha Highway to Makai End of H-1 Overpass,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Wakea Street,,Wakea Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Waokanaka Street,,Waokanaka Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Ward Avenue from Kinau Street to Lunalilo Street,,Ward Avenue from Kinau Street to Lunalilo Street,
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Whitmore Avenue from Kamehameha Highway to Naval Communication Station Boundary (Route 7012),7012,Whitmore Avenue from Kamehameha Highway to Naval Communication Station Boundary,Route 7012
Hawaii,Oahu,https://hidot.hawaii.gov/highways/home/oahu/oahu-state-roads-and-highways/,Wilikina Drive from Kamananui Road to Kamehameha Highway (Route 99),99,Wilikina Drive from Kamananui Road to Kamehameha Highway,Route 99
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Ahukini Road from Kuhio Highway to Kapule Highway (Route 570),570,Ahukini Road from Kuhio Highway to Kapule Highway,Route 570
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Halewili Road from Kaumualii Highway in Kaleheo to Kaumualii Highway in Eleele (Route 540),540,Halewili Road from Kaumualii Highway in Kaleheo to Kaumualii Highway in Eleele,Route 540
Hawaii,Kauai,https://hidot.hawaii.gov/highways/home/kauai/kauai-state-roads-and-highways/,Kapule Highway from the Rice Street/Nawiliwili Road intersection to Kuhio Highway (Route 51),51,Kapule Highway from the Rice Street/Nawiliwili Road intersection to Kuhio Highway,Route 51
